"ID","Address","City","State","Zip","lat","long","id","input_address","match_indicator","match_type","matched_address","tiger_line_id","tiger_side"
320731,"9815 LAKE POINTE COURT  304","UPPER MARLBORO","MD",20774,38.8992745250001,-76.8366887989999,231,"9815 LAKE POINTE COURT  304, UPPER MARLBORO, MD, 20774","Match","Non_Exact","9815 LAKE POINT CT, UPPER MARLBORO, MD, 20774",76346588,"R"
320732,"9815 NE 69TH STREET","VANCOUVER","WA",98662,45.6720253510001,-122.57246203,232,"9815 NE 69TH STREET, VANCOUVER, WA, 98662","Match","Exact","9815 NE 69TH ST, VANCOUVER, WA, 98662",624273433,"R"
320733,"9815 NE 75TH CIRCLE","VANCOUVER","WA",98662,45.6765532750001,-122.571936857,233,"9815 NE 75TH CIRCLE, VANCOUVER, WA, 98662","Match","Exact","9815 NE 75TH CIR, VANCOUVER, WA, 98662",627191004,"L"
320734,"9815 RITCHIE COURT","IJAMSVILLE","MD",21754,39.390838543,-77.3221823549999,234,"9815 RITCHIE COURT, IJAMSVILLE, MD, 21754","Match","Exact","9815 RITCHIE CT, IJAMSVILLE, MD, 21754",60705784,"R"
320735,"9815 SOMERSET WIND DRIVE - APT 103","RIVERVIEW","FL",33578,27.8915444900001,-82.341894302,235,"9815 SOMERSET WIND DRIVE - APT 103, RIVERVIEW, FL, 33578","Match","Exact","9815 SOMERSET WIND DR, RIVERVIEW, FL, 33578",641527605,"R"
320736,"9815 SW 168 TER","MIAMI","FL",33157,25.613137055,-80.350758205,236,"9815 SW 168 TER, MIAMI, FL, 33157","Match","Exact","9815 SW 168TH TER, MIAMI, FL, 33157",115983720,"R"
320737,"9815 TAMALPAIS ST","DALLAS","TX",75217,32.725581644,-96.653757158,237,"9815 TAMALPAIS ST, DALLAS, TX, 75217","Match","Non_Exact","9815 TAMALPAIS DR, DALLAS, TX, 75217",102990106,"L"
320738,"9816 BRANCHLEIGH ROAD","RANDALLSTOWN","MD",21133,39.3843705240001,-76.819286612,238,"9816 BRANCHLEIGH ROAD, RANDALLSTOWN, MD, 21133","Match","Exact","9816 BRANCHLEIGH RD, RANDALLSTOWN, MD, 21133",644324423,"R"
320739,"9816 DECATUR ROAD","MIDDLE RIVER","MD",21220,NA,NA,239,"9816 DECATUR ROAD, MIDDLE RIVER, MD, 21220","No_Match",NA,NA,NA,NA
320740,"9816 DRURY AVENUE","KANSAS CITY","MO",64137,38.9467368960001,-94.525294088,240,"9816 DRURY AVENUE, KANSAS CITY, MO, 64137","Match","Exact","9816 DRURY AVE, KANSAS CITY, MO, 64137",91458063,"R"
320741,"9816 MADISON AVENUE","SAINT LOUIS","MO",63119,38.603432151,-90.37263698,241,"9816 MADISON AVENUE, SAINT LOUIS, MO, 63119","Match","Exact","9816 MADISON AVE, SAINT LOUIS, MO, 63119",100138245,"L"
320742,"9816 W 99TH PL","WESTMINSTER","CO",80021,39.8756875300001,-105.107329309,242,"9816 W 99TH PL, WESTMINSTER, CO, 80021","Match","Exact","9816 W 99TH PL, WESTMINSTER, CO, 80021",642898571,"R"
320743,"9817 CHATHAM OAKS TRAIL","CHARLOTTE","NC",28210,35.09760314,-80.8627282149999,243,"9817 CHATHAM OAKS TRAIL, CHARLOTTE, NC, 28210","Match","Exact","9817 CHATHAM OAKS TRL, CHARLOTTE, NC, 28210",70490402,"L"
320744,"9817 HERON LANE","CONROE","TX",77385,30.2176339270001,-95.43280157,244,"9817 HERON LANE, CONROE, TX, 77385","Match","Exact","9817 HERON LN, CONROE, TX, 77385",79284378,"L"
320745,"9817 HORACE HARDING EXPY APT 8C","CORONA","NY",11368,NA,NA,245,"9817 HORACE HARDING EXPY APT 8C, CORONA, NY, 11368","No_Match",NA,NA,NA,NA
320746,"9817 KENTSDALE DRIVE","POTOMAC","MD",20854,39.015528026,-77.178175552,246,"9817 KENTSDALE DRIVE, POTOMAC, MD, 20854","Match","Exact","9817 KENTSDALE DR, POTOMAC, MD, 20854",62054409,"R"
320747,"9817 KODAK ROAD","KODAK","TN",37764,35.96340345,-83.667105987,247,"9817 KODAK ROAD, KODAK, TN, 37764","Match","Exact","9817 KODAK RD, KODAK, TN, 37764",636701464,"L"
320748,"9817 PRESIDENTIAL DRIVE  SUITE 204","ALLISON PARK","PA",15101,40.582394573,-79.996992366,248,"9817 PRESIDENTIAL DRIVE  SUITE 204, ALLISON PARK, PA, 15101","Match","Exact","9817 PRESIDENTIAL DR, ALLISON PARK, PA, 15101",607715236,"L"
320749,"9817 ROLLING GREEN DR","PINCKNEY","MI",48169,42.4558599750001,-83.9006383619999,249,"9817 ROLLING GREEN DR, PINCKNEY, MI, 48169","Match","Non_Exact","9817 ROLLING GREENS DR, PINCKNEY, MI, 48169",23561654,"L"
320750,"9817 SHORTLINE HIGHWAY","READER","WV",26167,39.569531505,-80.7275357939999,250,"9817 SHORTLINE HIGHWAY, READER, WV, 26167","Match","Exact","9817 SHORTLINE HWY, READER, WV, 26167",649424528,"R"
320751,"9817 SHORTLINE HWY","READER","WV",26167,39.569531505,-80.7275357939999,251,"9817 SHORTLINE HWY, READER, WV, 26167","Match","Exact","9817 SHORTLINE HWY, READER, WV, 26167",649424528,"R"
320752,"9818 BROCKBANK DRIVE","DALLAS","TX",75220,32.873544888,-96.875347668,252,"9818 BROCKBANK DRIVE, DALLAS, TX, 75220","Match","Exact","9818 BROCKBANK DR, DALLAS, TX, 75220",103205219,"R"
320753,"9818 LONGWOOD CIRCLE","LOUISVILLE","KY",40223,38.2487447840001,-85.576552669,253,"9818 LONGWOOD CIRCLE, LOUISVILLE, KY, 40223","Match","Exact","9818 LONGWOOD CIR, LOUISVILLE, KY, 40223",96863794,"L"
320754,"9819 ASTORIA BLVD","EAST ELMHURST","NY",11369,NA,NA,254,"9819 ASTORIA BLVD, EAST ELMHURST, NY, 11369","No_Match",NA,NA,NA,NA
320755,"9819 EDINBURGH LANE","CHARLOTTE","NC",28269,35.38549019,-80.743664966,255,"9819 EDINBURGH LANE, CHARLOTTE, NC, 28269","Match","Exact","9819 EDINBURGH LN, CHARLOTTE, NC, 28269",647185583,"R"
320756,"9819 SINGLETON DR","BETHESDA","MD",20817,39.013665846,-77.125931533,256,"9819 SINGLETON DR, BETHESDA, MD, 20817","Match","Exact","9819 SINGLETON DR, BETHESDA, MD, 20817",62058029,"R"
320757,"9819 SOUTH BLVD","CLEVELAND","OH",44108,41.525697506,-81.6217751039999,257,"9819 SOUTH BLVD, CLEVELAND, OH, 44108","Match","Exact","9819 SOUTH BLVD, CLEVELAND, OH, 44108",61112419,"L"
320758,"9819 TALISMAN DR","JOHNS CREEK","GA",30022,34.0202669980001,-84.252283382,258,"9819 TALISMAN DR, JOHNS CREEK, GA, 30022","Match","Exact","9819 TALISMAN DR, JOHNS CREEK, GA, 30022",637308975,"L"
320759,"982 CENTRAL AVE","HOLLAND","MI",49423,42.7622592220001,-86.106870859,259,"982 CENTRAL AVE, HOLLAND, MI, 49423","Match","Exact","982 CENTRAL AVE, HOLLAND, MI, 49423",11421433,"L"
320760,"982 CRAWFORD ROAD","LUMBERTON","NC",28358,34.579458683,-79.0828635,260,"982 CRAWFORD ROAD, LUMBERTON, NC, 28358","Match","Exact","982 CRAWFORD RD, LUMBERTON, NC, 28358",49158852,"L"
320761,"982 E COLORADO BLVD UNIT 105B","PASADENA","CA",91107,NA,NA,261,"982 E COLORADO BLVD UNIT 105B, PASADENA, CA, 91107","No_Match",NA,NA,NA,NA
320762,"982 E OMAHA AVE","FRESNO","CA",93720,36.8552292950001,-119.766581332,262,"982 E OMAHA AVE, FRESNO, CA, 93720","Match","Exact","982 E OMAHA AVE, FRESNO, CA, 93720",197622049,"R"
320763,"982 EAST SIDE DRIVE","LAYTON","UT",84040,41.073940432,-111.910562242,263,"982 EAST SIDE DRIVE, LAYTON, UT, 84040","Match","Non_Exact","982 N EASTSIDE DR, LAYTON, UT, 84040",625698713,"L"
320764,"982 JAKES MOUNTAIN ROAD","DEEP GAP","NC",28618,36.198093628,-81.57424704,264,"982 JAKES MOUNTAIN ROAD, DEEP GAP, NC, 28618","Match","Non_Exact","982 JAKE'S MOUNTAIN RD, DEEP GAP, NC, 28618",649734799,"L"
320765,"982 JESSAMINE AVE E","SAINT PAUL","MN",55106,44.97481207,-93.058897671,265,"982 JESSAMINE AVE E, SAINT PAUL, MN, 55106","Match","Non_Exact","982 JESSAMINE AVE, SAINT PAUL, MN, 55106",97650839,"R"
320766,"982 JORDAN STREET","SHREVEPORT","LA",71101,32.4981638560001,-93.751623697,266,"982 JORDAN STREET, SHREVEPORT, LA, 71101","Match","Exact","982 JORDAN ST, SHREVEPORT, LA, 71101",57436600,"R"
320767,"982 LOCKWOOD LN","BATAVIA","IL",60510,41.835464318,-88.3269490119999,267,"982 LOCKWOOD LN, BATAVIA, IL, 60510","Match","Exact","982 LOCKWOOD LN, BATAVIA, IL, 60510",119531372,"R"
320768,"982 MARBLE AVE","MEMPHIS","TN",38107,35.172418066,-90.023627747,268,"982 MARBLE AVE, MEMPHIS, TN, 38107","Match","Exact","982 MARBLE AVE, MEMPHIS, TN, 38107",72904129,"L"
320769,"982 N VALLEY HILLS BLVD","HEBER CITY","UT",84032,40.5207423860001,-111.397651294,269,"982 N VALLEY HILLS BLVD, HEBER CITY, UT, 84032","Match","Exact","982 VALLEY HILLS BLVD, HEBER CITY, UT, 84032",651104446,"L"
320770,"982 NE 4 AVENUE","HOMESTEAD","FL",33030,25.479504283,-80.4705507909999,270,"982 NE 4 AVENUE, HOMESTEAD, FL, 33030","Match","Exact","982 NE 4TH AVE, HOMESTEAD, FL, 33030",115991815,"L"
320771,"982 OAK GLEN DR","WILLIS","TX",77378,30.3930792420001,-95.472933258,271,"982 OAK GLEN DR, WILLIS, TX, 77378","Match","Exact","982 OAK GLEN DR, WILLIS, TX, 77378",79340242,"L"
320772,"982 PALMER FIRETOWER RD","PALMER","TN",37365,35.315451164,-85.57769123,272,"982 PALMER FIRETOWER RD, PALMER, TN, 37365","Match","Exact","982 PALMER FIRETOWER RD, PALMER, TN, 37365",639448030,"L"
320773,"982 REDWOOD DRIVE","NORCROSS","GA",30093,33.893945032,-84.191384773,273,"982 REDWOOD DRIVE, NORCROSS, GA, 30093","Match","Exact","982 REDWOOD DR, NORCROSS, GA, 30093",624770393,"R"
320774,"982 SOUTH ST","FITCHBURG","MA",1420,42.5568151530001,-71.787003576,274,"982 SOUTH ST, FITCHBURG, MA, 1420","Match","Exact","982 SOUTH ST, FITCHBURG, MA, 01420",40028903,"L"
320775,"982 TANNERS POINTE DRIVE","LAWRENCEVILLE","GA",30044,33.919633133,-84.010205796,275,"982 TANNERS POINTE DRIVE, LAWRENCEVILLE, GA, 30044","Match","Non_Exact","982 TANNERS POINT DR, LAWRENCEVILLE, GA, 30044",639076806,"L"
320776,"982 W LAUREL RIVER DR","SHEPHERDSVILLE","KY",40165,38.0258292830001,-85.650133903,276,"982 W LAUREL RIVER DR, SHEPHERDSVILLE, KY, 40165","Match","Non_Exact","982 W LAUREL RIVER RD, SHEPHERDSVILLE, KY, 40165",47749329,"L"
320777,"9820 227TH PL SW","EDMONDS","WA",98020,47.792704364,-122.365587366,277,"9820 227TH PL SW, EDMONDS, WA, 98020","Match","Exact","9820 227TH PL SW, EDMONDS, WA, 98020",187755147,"L"
320778,"9820 CASTOR RD","SALISBURY","NC",28146,35.552391486,-80.4816238659999,278,"9820 CASTOR RD, SALISBURY, NC, 28146","Match","Exact","9820 CASTOR RD, SALISBURY, NC, 28146",25291808,"L"
320779,"9820 GENTIAN LANE","KNOXVILLE","TN",37922,35.8573517680001,-84.083457988,279,"9820 GENTIAN LANE, KNOXVILLE, TN, 37922","Match","Exact","9820 GENTIAN LN, KNOXVILLE, TN, 37922",42639806,"R"
320780,"9820 HERON POINT DRIVE","ORLANDO","FL",32832,NA,NA,280,"9820 HERON POINT DRIVE, ORLANDO, FL, 32832","No_Match",NA,NA,NA,NA
320781,"9820 KELLER HILL RD","CUBA","NY",14727,42.2024826970001,-78.295247644,281,"9820 KELLER HILL RD, CUBA, NY, 14727","Match","Exact","9820 KELLER HILL RD, CUBA, NY, 14727",636404343,"L"
320782,"9820 LOBLOLLY LANE","ROSWELL","GA",30075,34.0186088,-84.3748477779999,282,"9820 LOBLOLLY LANE, ROSWELL, GA, 30075","Match","Exact","9820 LOBLOLLY LN, ROSWELL, GA, 30075",17352169,"L"
320783,"9820 NW 16TH CT","PEMBROKE PINES","FL",33024,26.0220217880001,-80.277608647,283,"9820 NW 16TH CT, PEMBROKE PINES, FL, 33024","Match","Exact","9820 NW 16TH CT, PEMBROKE PINES, FL, 33024",114712074,"R"
320784,"9820 RAYTOWN RD","KANSAS CITY","MO",64134,38.9448640150001,-94.466380079,284,"9820 RAYTOWN RD, KANSAS CITY, MO, 64134","Match","Exact","9820 RAYTOWN RD, KANSAS CITY, MO, 64134",91466493,"R"
320785,"9820 RAYTOWN ROAD","KANSAS CITY","MO",64134,38.9448640150001,-94.466380079,285,"9820 RAYTOWN ROAD, KANSAS CITY, MO, 64134","Match","Exact","9820 RAYTOWN RD, KANSAS CITY, MO, 64134",91466493,"R"
320786,"9820 S PULASKI ROAD UNIT 102","OAK LAWN","IL",60453,41.714467024,-87.721174214,286,"9820 S PULASKI ROAD UNIT 102, OAK LAWN, IL, 60453","Match","Non_Exact","9820 S PULASKI RD, OAK LAWN, IL, 60453",605316030,"R"
320787,"9820 SELTZER","LIVONIA","MI",48150,42.3635590270001,-83.320489806,287,"9820 SELTZER, LIVONIA, MI, 48150","Match","Non_Exact","9820 SELTZER ST, LIVONIA, MI, 48150",95427618,"R"
320788,"9820 SW 142ND DR","MIAMI","FL",33176,25.638054412,-80.3518278779999,288,"9820 SW 142ND DR, MIAMI, FL, 33176","Match","Exact","9820 SW 142ND DR, MIAMI, FL, 33176",116055934,"L"
320789,"9821 CANTEBURY ROSE LANE","LAS VEGAS","NV",89134,36.199776323,-115.310744713,289,"9821 CANTEBURY ROSE LANE, LAS VEGAS, NV, 89134","Match","Exact","9821 CANTEBURY ROSE LN, LAS VEGAS, NV, 89134",201927726,"L"
320790,"9821 DELHI DRIVE","SAINT  LOUIS","MO",63137,38.747009056,-90.234664224,290,"9821 DELHI DRIVE, SAINT  LOUIS, MO, 63137","Match","Exact","9821 DELHI DR, SAINT LOUIS, MO, 63137",100150117,"L"
320791,"9821 DUNMORE CIRCLE","JOHNSTON","IA",50131,41.7070034060001,-93.753275201,291,"9821 DUNMORE CIRCLE, JOHNSTON, IA, 50131","Match","Exact","9821 DUNMORE CIR, JOHNSTON, IA, 50131",646923193,"L"
320792,"9821 LAKEPOINTE DRIVE","BURKE","VA",22015,38.801983615,-77.285869922,292,"9821 LAKEPOINTE DRIVE, BURKE, VA, 22015","Match","Exact","9821 LAKEPOINTE DR, BURKE, VA, 22015",76016354,"L"
320793,"9821 OAK RIDGE ROAD","NEW LOTHROP","MI",48460,43.1087260520001,-83.972259599,293,"9821 OAK RIDGE ROAD, NEW LOTHROP, MI, 48460","Match","Exact","9821 OAK RIDGE RD, NEW LOTHROP, MI, 48460",23657665,"R"
320794,"9821 SW 1ST STREET","PLANTATION","FL",33324,26.1199249000001,-80.2832270499999,294,"9821 SW 1ST STREET, PLANTATION, FL, 33324","Match","Exact","9821 SW 1ST ST, PLANTATION, FL, 33324",114698387,"L"
320795,"9821 VALLE VISTA RD","PHELAN","CA",92371,34.4289660850001,-117.563760342,295,"9821 VALLE VISTA RD, PHELAN, CA, 92371","Match","Exact","9821 VALLE VISTA RD, PHELAN, CA, 92371",144583205,"R"
320796,"9822 AL HWY 71","PISGAH","AL",35765,34.6538162480001,-85.837380071,296,"9822 AL HWY 71, PISGAH, AL, 35765","Match","Non_Exact","9822 AL HIGHWAY 71, PISGAH, AL, 35765",58019365,"R"
320797,"9822 BELLA MARCHE DRIVE","CHARLOTTE","NC",28227,35.2010082480001,-80.6886392659999,297,"9822 BELLA MARCHE DRIVE, CHARLOTTE, NC, 28227","Match","Exact","9822 BELLA MARCHE DR, CHARLOTTE, NC, 28227",70538427,"R"
320798,"9822 FALLARD COURT","UPPER MARLBORO","MD",20772,38.8064108730001,-76.838368972,298,"9822 FALLARD COURT, UPPER MARLBORO, MD, 20772","Match","Exact","9822 FALLARD CT, UPPER MARLBORO, MD, 20772",76380008,"L"
320799,"9822 FALLARD CT","UPPER MARLBORO","MD",20772,38.8064108730001,-76.838368972,299,"9822 FALLARD CT, UPPER MARLBORO, MD, 20772","Match","Exact","9822 FALLARD CT, UPPER MARLBORO, MD, 20772",76380008,"L"
320800,"9822 NE HWY 121","CAMERON","MO",64429,NA,NA,300,"9822 NE HWY 121, CAMERON, MO, 64429","No_Match",NA,NA,NA,NA
320801,"9822 NOBHILL COURT","SUNRISE","FL",33351,26.1736885080001,-80.280219662,301,"9822 NOBHILL COURT, SUNRISE, FL, 33351","Match","Non_Exact","9822 NOB HILL CT, SUNRISE, FL, 33351",647901254,"R"
320802,"9822 S NORMAL AVE","CHICAGO","IL",60628,41.7155772680001,-87.635783013,302,"9822 S NORMAL AVE, CHICAGO, IL, 60628","Match","Non_Exact","9822 S NORMAL AVE, CHICAGO, IL, 60628",605523276,"R"
320803,"9822 STANFORD AVENUE","GARDEN GROVE","CA",92841,33.7776405860001,-117.961532378,303,"9822 STANFORD AVENUE, GARDEN GROVE, CA, 92841","Match","Exact","9822 STANFORD AVE, GARDEN GROVE, CA, 92841",144034955,"R"
320804,"9822 STRUTHERS RD","NEW MIDDLETOW","OH",44442,40.9755304560001,-80.555506822,304,"9822 STRUTHERS RD, NEW MIDDLETOW, OH, 44442","Match","Non_Exact","9822 STRUTHERS RD, NEW MIDDLETOWN, OH, 44442",64609248,"R"
320805,"9822 TAPESTRY PARK CIRCLE SUITE 205","JACKSONVILLE","FL",32246,30.25769295,-81.5524327049999,305,"9822 TAPESTRY PARK CIRCLE SUITE 205, JACKSONVILLE, FL, 32246","Match","Exact","9822 TAPESTRY PARK CIR, JACKSONVILLE, FL, 32246",633760752,"R"
320806,"9822 WINDSONG DRIVE","EMPIRE","MI",49630,44.824484538,-86.0557270799999,306,"9822 WINDSONG DRIVE, EMPIRE, MI, 49630","Match","Exact","9822 WINDSONG DR, EMPIRE, MI, 49630",145983288,"L"
320807,"9823 BLACK HORSE RUN ROAD","INDAIN LAND","SC",29707,35.0012028620001,-80.8472918369999,307,"9823 BLACK HORSE RUN ROAD, INDAIN LAND, SC, 29707","Match","Non_Exact","9823 BLACK HORSE RUN RD, INDIAN LAND, SC, 29707",40702080,"L"
320808,"9823 HORACE HARDING EXPY APT 4J","CORONA","NY",11368,NA,NA,308,"9823 HORACE HARDING EXPY APT 4J, CORONA, NY, 11368","No_Match",NA,NA,NA,NA
320809,"9823 LAS TUNAS DR","TEMPLE CITY","CA",91780,34.107343563,-118.056163618,309,"9823 LAS TUNAS DR, TEMPLE CITY, CA, 91780","Match","Exact","9823 LAS TUNAS DR, TEMPLE CITY, CA, 91780",141644792,"L"
320810,"9823 LILAC DR  J","SAINT LOUIS","MO",63137,38.7437448090001,-90.214406794,310,"9823 LILAC DR  J, SAINT LOUIS, MO, 63137","Match","Exact","9823 LILAC DR, SAINT LOUIS, MO, 63137",100151381,"L"
320811,"9823 OXBRIDGE WAY","BOWIE","MD",20721,38.9257283330001,-76.8409250939999,311,"9823 OXBRIDGE WAY, BOWIE, MD, 20721","Match","Exact","9823 OXBRIDGE WAY, BOWIE, MD, 20721",634436761,"L"
320812,"9823 THISTLEBERRY LN","TOMBALL","TX",77375,30.0678623410001,-95.570379843,312,"9823 THISTLEBERRY LN, TOMBALL, TX, 77375","Match","Exact","9823 THISTLEBERRY LN, TOMBALL, TX, 77375",96168928,"R"
320813,"9824 121 AVE SE","RENTON","WA",98056,NA,NA,313,"9824 121 AVE SE, RENTON, WA, 98056","No_Match",NA,NA,NA,NA
320814,"9824 BRADYSVILLE RD","ABERDEEN","OH",45101,38.721857781,-83.702624891,314,"9824 BRADYSVILLE RD, ABERDEEN, OH, 45101","Match","Exact","9824 BRADYSVILLE RD, ABERDEEN, OH, 45101",100973123,"L"
320815,"9824 DOGWOOD","BROOKLYN PARK","MN",55443,NA,NA,315,"9824 DOGWOOD, BROOKLYN PARK, MN, 55443","No_Match",NA,NA,NA,NA
320816,"9824 E CLEMENTS CIR","LIVONIA","MI",48150,42.3636729080001,-83.319313623,316,"9824 E CLEMENTS CIR, LIVONIA, MI, 48150","Match","Exact","9824 E CLEMENTS CIR, LIVONIA, MI, 48150",95502579,"R"
320817,"9824 MARINE CT","JACKSONVILLE","FL",32221,30.283445537,-81.81986255,317,"9824 MARINE CT, JACKSONVILLE, FL, 32221","Match","Exact","9824 MARINE CT, JACKSONVILLE, FL, 32221",650502041,"L"
320818,"9824 RAIL ROAD","MIDWEST CITY","OK",73130,35.4419162300001,-97.356644632,318,"9824 RAIL ROAD, MIDWEST CITY, OK, 73130","Match","Non_Exact","9824 RAILROAD, MIDWEST CITY, OK, 73130",100422737,"L"
320819,"9824 ROSENSTEEL AVENUE","SILVER SPRING","MD",20910,39.016640614,-77.0516304349999,319,"9824 ROSENSTEEL AVENUE, SILVER SPRING, MD, 20910","Match","Exact","9824 ROSENSTEEL AVE, SILVER SPRING, MD, 20910",642140926,"L"
320820,"9824 US HIGHWAY 25E","PINEVILLE","KY",40977,NA,NA,320,"9824 US HIGHWAY 25E, PINEVILLE, KY, 40977","No_Match",NA,NA,NA,NA
320821,"9825 BRANDT AVE","OAK LAWN","IL",60453,41.713944375,-87.744664063,321,"9825 BRANDT AVE, OAK LAWN, IL, 60453","Match","Exact","9825 BRANDT AVE, OAK LAWN, IL, 60453",111817841,"L"
320822,"9825 CENTENNIAL PLZ","LA VISTA","NE",68128,41.17110094,-96.065388535,322,"9825 CENTENNIAL PLZ, LA VISTA, NE, 68128","Match","Non_Exact","9825 CENTENNIAL RD, LA VISTA, NE, 68128",28500680,"L"
320823,"9825 N 35TH PLACE","PHOENIX","AZ",85028,33.5762961,-112.005548677,323,"9825 N 35TH PLACE, PHOENIX, AZ, 85028","Match","Exact","9825 N 35TH PL, PHOENIX, AZ, 85028",128218494,"R"
320824,"9825 NE 2ND AVE UNIT 530471","MIAMI SHORES","FL",33153,NA,NA,324,"9825 NE 2ND AVE UNIT 530471, MIAMI SHORES, FL, 33153","No_Match",NA,NA,NA,NA
320825,"9825 NE 2ND AVENUE UNIT 530778","MIAMI","FL",33153,NA,NA,325,"9825 NE 2ND AVENUE UNIT 530778, MIAMI, FL, 33153","No_Match",NA,NA,NA,NA
320826,"9825 PERRIN AVENUE","ST LOUIS","MO",63125,38.525685298,-90.2724523159999,326,"9825 PERRIN AVENUE, ST LOUIS, MO, 63125","Match","Exact","9825 PERRIN AVE, SAINT LOUIS, MO, 63125",100155800,"R"
320827,"9825 SIDEWINDER ST","EL PASO","TX",79924,31.8932191000001,-106.403022372,327,"9825 SIDEWINDER ST, EL PASO, TX, 79924","Match","Exact","9825 SIDEWINDER ST, EL PASO, TX, 79924",189339756,"L"
320828,"9826 CASCADE ST","FIRESTONE","CO",80504,40.1430148210001,-104.955067429,328,"9826 CASCADE ST, FIRESTONE, CO, 80504","Match","Exact","9826 CASCADE ST, FIRESTONE, CO, 80504",614126110,"L"
320829,"9826 MARLINK LANE","HOUSTON","TX",77025,29.6766819480001,-95.4372281559999,329,"9826 MARLINK LANE, HOUSTON, TX, 77025","Match","Exact","9826 MARLINK LN, HOUSTON, TX, 77025",643109654,"R"
320830,"9826 N LAKE CREEK PARKWAY STE 11309","AUSTIN","TX",78717,30.4714583150001,-97.790459007,330,"9826 N LAKE CREEK PARKWAY STE 11309, AUSTIN, TX, 78717","Match","Exact","9826 LAKE CREEK PKWY, AUSTIN, TX, 78717",620008202,"L"
320831,"9827 51ST AVE N","ST PETERSBURG","FL",33708,27.818395176,-82.77491781,331,"9827 51ST AVE N, ST PETERSBURG, FL, 33708","Match","Exact","9827 51ST AVE N, SAINT PETERSBURG, FL, 33708",124692169,"R"
320832,"9827 ASHBURN LAKE DR","TAMPA","FL",33610,27.988432362,-82.340505938,332,"9827 ASHBURN LAKE DR, TAMPA, FL, 33610","Match","Exact","9827 ASHBURN LAKE DR, TAMPA, FL, 33610",649948256,"L"
320833,"9827 DOMINION FOREST CIRCLE","FREDERICKSBURG","VA",22408,38.2287742020001,-77.4842458099999,333,"9827 DOMINION FOREST CIRCLE, FREDERICKSBURG, VA, 22408","Match","Exact","9827 DOMINION FOREST CIR, FREDERICKSBURG, VA, 22408",228802765,"R"
320834,"9827 ERINS GROVE CT","LAS VEGAS","NV",89147,36.104570933,-115.307296452,334,"9827 ERINS GROVE CT, LAS VEGAS, NV, 89147","Match","Exact","9827 ERINS GROVE CT, LAS VEGAS, NV, 89147",202004526,"L"
320835,"9827 S LASALLE AVE","LOS ANGELES","CA",90047,NA,NA,335,"9827 S LASALLE AVE, LOS ANGELES, CA, 90047","No_Match",NA,NA,NA,NA
320836,"9827 US HWY 522 S","LEWISTOWN","PA",17044,40.5692322130001,-77.6424645719999,336,"9827 US HWY 522 S, LEWISTOWN, PA, 17044","Match","Non_Exact","9827 US HWY 522, LEWISTOWN, PA, 17044",48025153,"L"
320837,"98273","RALEIGH","NC",27624,NA,NA,337,"98273, RALEIGH, NC, 27624","No_Match",NA,NA,NA,NA
320838,"9828 BRANCHWATER AVE","CHARLOTTE","NC",28277,35.02387837,-80.818413048,338,"9828 BRANCHWATER AVE, CHARLOTTE, NC, 28277","Match","Exact","9828 BRANCHWATER AVE, CHARLOTTE, NC, 28277",625272439,"R"
320839,"9828 CUMMINGS STREET","HUNTLEY","IL",60142,42.1865716730001,-88.4314443059999,339,"9828 CUMMINGS STREET, HUNTLEY, IL, 60142","Match","Exact","9828 CUMMINGS ST, HUNTLEY, IL, 60142",647213835,"R"
320840,"9828 GARDEN GROVE BLVD STE 106","GARDEN GROVE","CA",92844,33.774002786,-117.96096704,340,"9828 GARDEN GROVE BLVD STE 106, GARDEN GROVE, CA, 92844","Match","Exact","9828 GARDEN GROVE BLVD, GARDEN GROVE, CA, 92844",144035004,"R"
320841,"9828 N FORKER ROAD","SPOKANE","WA",99217,47.747491718,-117.207666567,341,"9828 N FORKER ROAD, SPOKANE, WA, 99217","Match","Exact","9828 N FORKER RD, SPOKANE, WA, 99217",189904838,"L"
320842,"9828 SNOW POINTE DRIVE SE","KENT","MI",49302,42.836568411,-85.4219904669999,342,"9828 SNOW POINTE DRIVE SE, KENT, MI, 49302","Match","Non_Exact","9828 SNOW POINTE DR SE, ALTO, MI, 49302",12489533,"R"
320843,"9829 BUCKHEAD CT","WINDERMERE","FL",34786,28.4620995110001,-81.535973439,343,"9829 BUCKHEAD CT, WINDERMERE, FL, 34786","Match","Exact","9829 BUCKHEAD CT, WINDERMERE, FL, 34786",94378636,"L"
320844,"9829 CASH MOUNTAIN RD","HELOTES","TX",78023,29.5880718080001,-98.680945111,344,"9829 CASH MOUNTAIN RD, HELOTES, TX, 78023","Match","Exact","9829 CASH MOUNTAIN RD, HELOTES, TX, 78023",640621244,"R"
320845,"9829 NW 1ST CT","PLANTATION","FL",33324,26.1219099090001,-80.280286801,345,"9829 NW 1ST CT, PLANTATION, FL, 33324","Match","Exact","9829 NW 1ST CT, PLANTATION, FL, 33324",114764432,"L"
320846,"98296 S 4652 ROAD","SALLISAW","OK",74955,NA,NA,346,"98296 S 4652 ROAD, SALLISAW, OK, 74955","No_Match",NA,NA,NA,NA
320847,"9829A LOVE RD","FT MEADE","MD",20755,39.10721313,-76.762330651,347,"9829A LOVE RD, FT MEADE, MD, 20755","Match","Exact","9829 LOVE RD, FORT MEADE, MD, 20755",68212937,"R"
